
// Auto-generated decode table
// instruction    List(valid, br_type, rs1    , rs2    , rd, mrs1    , mrs2    , mrd, pc, instr_type                     , alu_op       , vpu_op     )
val table: Array[(BitPat, List[BitPat])] = Array(
    MATMUL.MXU0 -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_MRS1, OP2_MRS2, Y  , N , InstructionType.MATRIX_SYSTOLIC, ALU_OP_X     , VPU_X      ),
    SUB         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_SUB   , VPU_X      ),
    AND         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_BITAND, VPU_X      ),
    OR          -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_BITOR , VPU_X      ),
    XOR         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_BITXOR, VPU_X      ),
    SLL         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_LSHIFT, VPU_X      ),
    SRL         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_RSHIFT, VPU_X      ),
    SRA         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_RSHIFT, VPU_X      ),
    SLT         -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_LT    , VPU_X      ),
    SLTU        -> List(Y    , BR_N   , OP1_RS1, OP2_RS2, Y , OP1_X   , OP2_X   , N  , N , InstructionType.SCALAR         , ALU_OP_LT    , VPU_X      ),
    BEQ         -> List(Y    , BR_EQ  , OP1_RS1, OP2_RS2, N , OP1_X   , OP2_X   , N  , Y , InstructionType.SCALAR         , ALU_OP_ADD   , VPU_X      ),
    BNE         -> List(Y    , BR_NE  , OP1_RS1, OP2_RS2, N , OP1_X   , OP2_X   , N  , Y , InstructionType.SCALAR         , ALU_OP_ADD   , VPU_X      ),
    BLT         -> List(Y    , BR_LT  , OP1_RS1, OP2_RS2, N , OP1_X   , OP2_X   , N  , Y , InstructionType.SCALAR         , ALU_OP_ADD   , VPU_X      ),
    BLTU        -> List(Y    , BR_LT  , OP1_RS1, OP2_RS2, N , OP1_X   , OP2_X   , N  , Y , InstructionType.SCALAR         , ALU_OP_ADD   , VPU_X      ),
    JAL         -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_X   , OP2_X   , N  , Y , InstructionType.SCALAR         , ALU_OP_ADD   , VPU_X      ),
    DMA.LOAD.M  -> List(Y    , BR_N   , OP1_X  , OP2_X  , N , OP1_X   , OP2_X   , Y  , N , InstructionType.DMA            , ALU_OP_X     , VPU_X      )
)
